rank,value_rating,model,price,signature,comments,tone_grade,technical_grade,driver_type,fit_cup,based_on,note_weight,ranksort,tonesort,techsort,pricesort
S,,Sennheiser HE-1,59000,Harman neutral,"Mostly neutral, slight bass lift, highly resolving and natural both in tone and timbre. The world's best headphone.",S+,S,Electrostatic,Open Circumaural,Showfloor demo unit,,4,1,3,59000
S,★,Hifiman Susvara,6000,Neutral,Subtle refinements to the already-great HE1000 makes this arguably the best planar in the world.,S,S,Planar ,Open Circumaural,Third party unit,,6,3,3,6000
S-,,Hifiman HE1000(V2),3000(HE1000),Neutral,"A planar that comes unnervingly close estat speed, but not quite. Solid technicalities with excellent tone.",S,S-,Planar,Open Circumaural,Personal unit,,10,3,7,3000
S-,★,Focal Utopia,4000,Neutral,Solid tuning with close to top-tier resolution. An inoffensive all-rounder that lives up to its reputation.,S,S-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,10,3,7,4000
A+,,Focal Clear,Discontinued1500(Replaced by Clear Mg),Warm neutral,A decent Utopia alternative for thinner wallets. Slightly warmer sound may be more pleasant for some.,S-,A+,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,20,7,13,1500
A+,,Hifiman HE1000se,3500,Bright neutral,Basically a brighter and slightly shoutier version of the OG; may be a little too intense for some.,A+,S-,Planar,Open Circumaural,Third party unit,,20,13,7,3500
A+,★,Hifiman Arya,1600,Bright neutral,High resolution planar that may be a little peaky in the treble for some.,A+,S-,Planar,Open Circumaural,Connect IT demo unit,,20,13,7,1600
A+,,Hifiman Shangri-La Jr,8000,Bright neutral,"A tad too shouty for my tastes, but far less offensive tonal characteristics than the average estat.",A,S,Electrostatic,Open Circumaural,AV One demo unit,,24,21,3,8000
A,,Hifiman Jade II,2500,Bass-rolled neutral,"Suffers from typical estat timbre and bass extension issues, but otherwise a very resolving and well-tuned headphone.",A,S-,Electrostatic,Open Circumaural,AV One demo unit,,28,21,7,2500
A,,Stax SR-007(Mk2.5),2100+975(SRM-353X),Warm neutral,"Arguably the least wonky-sounding of the mainstream Staxes, with resolution just shy of the flagship 009.",A-,S+,Electrostatic,Open Circumaural,Zeppelin & Co demo unit,,32,31,1,3075
A,★,HEDDphone,1900,Warm neutral,"An interesting in-between of DD and estat timbre, though tuning around the lower midrange may be off.",A,A+,AMT,Open Circumaural,Third party unit,,34,21,13,1900
A,★★,Aurorus Borealis,900,Neutral,"Sounds like an odd mashup of the HD600 and the Clear, in a good way.",A+,A,Dynamic,Open Circumaural,Third party unit,,34,13,21,900
A,★,Nectar Hive,600+975(SRM-353X),Bright neutral,"Some spiciness in the treble that is HD800-esque, but with a better midrange presentation.",A,A,Electrostatic,Open Circumaural,Personal unit,,42,21,21,1575
A-,,Hifiman Edition X V2,1300(Edition X V2),Neutral,Excellent tonal balance though limited by blunted notes and resolution.,S,B+,Planar,Open Circumaural,AV One demo unit,,46,3,43,1300
A-,,Stax SR-Lambda Pro,700(SR-Lambda Pro),Neutral,"One of the original Lambda models, and arguably the best tuned of the Lambda-styled Staxes.",B+,S-,Electrostatic,Open Circumaural,Third party unit,,50,43,7,700
A-,★★,Sennheiser HD600,400,Neutral,The legendary neutral reference. Slightly better clarity and imaging than the HD650.,S-,B+,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,50,7,43,400
A-,★★,Audio Technica ATH-R70x,350,Warm neutral,Excellent imaging. Mostly neutral/flat tuning with an ever-so-slight tilt towards warmth.,A+,B+,Dynamic,Open Circumaural,Third party unit,,56,13,43,350
B+,,Stax SR-404Stax SR-404 Limited,500(SR-404),Neutral,Similar tuning to that of the Lambda Pro. Sonically identical between 404 and 404LE.,B,S-,Electrostatic,Open Circumaural,Third party unit,,64,57,7,500
B+,,Stax SR-507,830(SR-507),Neutral,Similar tuning to that of the Lambda Pro.,B,S-,Electrostatic,Open Circumaural,Third party unit,,64,57,7,830
B+,,Hifiman HE6,1300(HE6),Bright neutral,"Clean, resolving yet intense sound scratches the detail itch but is a little too edgy for long listens.",B,S-,Planar,Open Circumaural,Third party unit,,64,57,7,1300
B+,,Stax SR-4070,1700(SR-4070),Mid-centric,Surprisingly wide and spacious soundstage for a closed-back. Good low-end extension but rather shouty.,B,S-,Electrostatic,Closed Circumaural,Third party unit,,64,57,7,1700
B+,,ZMF Auteur(Teak)(pref. lambskin Auteur pads),1600,Bright neutral,Very pleasant tonality but lacking that last bit of definition for true top-tier status.,A,B+,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,64,21,43,1600
B+,★,Hifiman Ananda,700,Neutral,"One of the best tuned headphones available, only limited by its raw resolving ability.",S-,B,Planar,Open Circumaural,Connect IT demo unit,,64,7,57,700
B+,★★★,AKG K612 Pro,200,Neutral,"Basically dead-neutral tuning, emphasis on ""dead"". Strong all-rounder whose only fault is not having that ""wow-factor"".",S-,B,Dynamic,Open Circumaural,Connect IT demo unit,,64,7,57,200
B+,★★,Hifiman Sundara,350,Neutral,Solid tuning with a little treble spiciness for the daring. One of the better midrange planars out there.,A+,B,Planar,Open Circumaural,Connect IT demo unit,,70,13,57,350
B+,★★★,Sennheiser HD650/HD6XX,220(HD6XX),Warm neutral,"The legendary neutral reference. ""Veiled"" with a warm tilt (in comparison to HD600), and pretty terrible at imaging.",A+,B,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,70,13,57,220
B+,★★,Moondrop Para,300,Neutral,,A+,B,Planar,Open Circumaural,Review unit,,70,13,57,340
B+,★,Fostex TH610,600,Mild V-shape,The most neutral of the Foster biodyna models. If you want a little more balance than the Teaks.,B+,A-,Dynamic,Closed Circumaural,AV One demo unit,,74,43,31,600
B+,★,E-MU Teak,400,V-shaped,"Excellent dynamics with one of the best bass I've heard in a headphone, though the midrange can be a little harsh.",B+,A-,Dynamic,Semi-open Circumaural,Zeppelin & Co demo unit,,74,43,31,400
B+,,Sennheiser HD800/HD800S,1700(HD800S),Bright neutral,"Arguably the king of soundstage and raw detail, though at the cost of its infamous treble spike.",B-,S,Dynamic,Open Circumaural,Personal unit,,76,73,3,1700
B+,,Beyerdynamic T70,600(T70),Bright neutral,"Treble peak may offend some, but otherwise very well balanced and natural tonality with decent technicalities.",A,B,Dynamic,Closed Circumaural,Jaben SG demo unit,,78,21,57,600
B+,,MrSpeakers Ether C,Discontinued1500(Replaced by Ether C Flow),DF-neutral,"Forward, in-your-face sound that's shouty and thin at the same time. A good reference for ""true DF neutral"".",A,B,Planar,Closed Circumaural,Third party unit,,78,21,57,1500
B+,★,Shure SRH1540,500,Neutral with bass boost,"Almost ""Harman"" tuning with some undesirable mid-bass bloat. ",A,B,Dynamic,Closed Circumaural,Connect IT demo unit,,78,21,57,500
B+,★★,AKG K702,350,Mid-centric,Slightly more upper-mid-forward (read: shoutier) version of the K612.,A,B,Dynamic,Open Circumaural,Connect IT demo unit,,78,21,57,350
B+,,Stax SR-L500,792+975(SRM-353X),Neutral,Generally pleasing tuning with a little honkiness in the centre-midrange.,B-,S-,Electrostatic,Open Circumaural,Zeppelin & Co demo unit,,80,73,7,1767
B+,★★★,Shure SRH840,150,V-shaped,Extremely well-executed V-shaped tuning with no erronous peaks or dips. More mid-bassy than sub-bassy.,A+,B-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,86,13,73,150
B,,Stax SR-L300,430+975(SRM-353X),Neutral,"Generally pleasing tuning, though a little honky and fatiguing in the treble.",B,A-,Electrostatic,Open Circumaural,Zeppelin & Co demo unit,,88,57,31,1405
B,,ZMF Aeolus(Pref. suede Universe pads),1200,Bright neutral,"Tonally, a vast improvement over the Aeolus with stock pads, bringing in extra clarity and bite.",B,A-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,88,57,31,1200
B,★,AKG K701,450,Bright neutral,"The brightest and arguably harshest of the K7-- lineup, but still very competent overall.",A-,B,Dynamic,Open Circumaural,Connect IT demo unit,,88,31,57,1100
B,,Hifiman HE6se,1100(HE6se),Neutral,Comes with an odd midrange dip. It's no HE6 replacement for sure.,B-,A,Planar,Open Circumaural,AV One demo unit,,94,73,21,950
B,,Hifiman HE560(V1),950(HE560),Neutral,"Slight wonkiness around the lower midrange, but otherwise a capable planar headphone.",B-,A,Planar,Open Circumaural,Third party unit,,94,73,21,99999
B,,Final D8000 Pro,4300,Bright,"Highly resolving headphone with solid imaging capabilities, limited by its somewhat wonky tonality.",B-,A,Planar,Open Circumaural,Zeppelin & Co demo unit,,94,73,21,4300
B,,Final Audio D8000,4000,Bright,High treble-to-midrange contrast makes things sound shrill and borderline-sibilant.,B-,A,Planar,Open Circumaural,Zeppelin & Co demo unit,,94,73,21,4000
B,,RAAL-requisite SR1a,4000(Jotunheim R bundle),Neutral,"Weak, limp bass is the killing blow for what is an otherwise highly resolving and decently-tuned earspeaker.",B-,A,Ribbon,Earspeaker,Treoo demo unit,,94,73,21,4000
B,★,Sennheiser HD560S,200,Neutral,"Well-balanced tonality with good bass extension, just slightly hot in the upper-mids and treble.",A,B-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,94,21,73,200
B,★★,AKG K371,150,Harman,"Expectedly Harman tuning but lacks a bit of bite in the upper midrange for ""true Harman"".",A,B-,Dynamic,Closed Circumaural,Third party unit,,94,21,73,150
B,,Focal Stellia,3000,Neutral with bass boost,"""Harman-inspired"" tuning works decently well, though a myriad of small quirks ultimately screws its tonal balance.",C+,S-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,98,91,7,3000
B,,Stax SR-L700,1570+975(SRM-353X),Neutral,"Probably the most balanced tuning of the L-series, with the usual e-stat technicalities.",C+,S-,Electrostatic,Open Circumaural,Zeppelin & Co demo unit,,98,91,7,2545
B,,ZMF Verite Closed(Hybrid Universe pads),2500,Neutral with bass boost,"Far more tonally balanced than its open counterpart, whilst retaining its reverberant staging.",C+,S-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,98,91,7,2500
B,,Audio Technica ATH-ADX5000,2000,Bright neutral,"Clean, open sound reminsicent of the HD800, with a bit of midbass bloat and upper midrange shoutiness.",C+,S-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,98,91,7,2000
B,,Stax SR-L300 Limited,900+975(SRM-353X),Neutral,Honkier version of the standard L300.,C+,S-,Electrostatic,Open Circumaural,Third party unit,,98,91,7,1875
B,★,Hifiman Deva,300,Neutral,"Probably the most ""mellow"" of the Hifiman planars with the least resolving ability.",S-,C+,Planar,Open Circumaural,Stereo demo unit,,98,7,91,300
B,★★★,Shure SRH440,100,Harman,Closest thing to Harman thus far. Comes with a small upper treble spike and lacking raw resolution.,S-,C+,Dynamic,Closed Circumaural,Connect IT demo unit,,98,7,91,100
B,,Sony MDR-SA5000(w/ AliExpress replacement pads),400(MDR-SA5000),Bass-rolled neutral,Surprisingly competent for a decades-old set. Midrange is a little uneven but beats out many other modern TOTLs.,B,B+,Dynamic,Open Circumaural,Third party unit,,100,57,43,400
B,,Hifiman HE5,600(HE5),Neutral,The original Hifiman. Midrange is a little too scooped out but remains competitive even today.,B+,B,Planar,Open Circumaural,Third party unit,,100,43,57,600
B,,Denon AH-D5000,480(AH-D5000),V-shaped,"The usual ""Foster biodyna dynamics"" are at play here, with a somewhat fatiguing treble spike.",B,B+,Dynamic,Semi-open Circumaural,Jaben SG demo unit,,100,57,43,480
B,,Kennerton Odin,3600(Bog Oak),Warm neutral,"Generally ""okay"" tonality with some odd dips here and there. Lacking serious extension for a planar.",B+,B,Planar,Open Circumaural,Zeppelin & Co demo unit,,100,43,57,3600
B,,Kennerton Thror,3600(Bog Oak),Warm neutral,"Kind of a ""nothing headphone""; not bad, not great, just good enough to be okay.",B+,B,Planar,Open Circumaural,Zeppelin & Co demo unit,,100,43,57,3600
B,,Focal Radiance,1300,Harman neutral,"Probably the best of the closed-back Focals. Some tuning refinements over the Stellia, though technically limited.",B+,B,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,100,43,57,1300
B,★,Sennheiser HD660S,400,Warm neutral,An even darker HD6X0. A comparatively muffled mess just barely propped up by its decent resolving ability.,B,B+,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,100,57,43,400
B,★,Beyerdynamic DT880 Pro(32Ω),350,Warm V-shape,"Certainly a ""mini-HD800"" in terms of tonality only, however still far inferior in technical ability.",B+,B,Dynamic,Open Circumaural,Jaben SG demo unit,,100,43,57,350
B,★,HarmonicDyne Zeus,350,Warm,A rare combination of a warm-focused tonality with decent technicalities.,B+,B,Dynamic,Open Circumaural,Review unit,,100,43,57,350
B,,Focal Clear Mg,1500,Warm neutral,Lacks upper mids and resolution compared to its predecessor.,B-,A-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,104,73,31,1500
B,,Audeze LCD-XC,1300,"""Balanced""","Definitely the least Audeze-sounding Audeze. A little quirky tonally, but nothing too offensive.",B-,A-,Planar,Closed Circumaural,AV One demo unit,,104,73,31,1300
B,,Focal Elear,1000,Warm neutral,Subdued upper midrange with the odd treble spike makes this a weird headphone to listen to.,B-,A-,Dynamic,Open Circumaural,Treoo demo unit,,104,73,31,1000
B,★,Sennheiser Momentum 3 Wireless,350,U-shaped,A massive improvement over its predecessor. Limited resolution and potentially intense tonality.,A-,B-,Dynamic,Closed Circumaural,Showfloor demo unit,,104,31,73,350
B,,Meze Empyrean,3000,Warm,Bland and unexciting tuning with compressed staging and generally underperforming technicalities.,B,B,Planar,Open Circumaural,Zeppelin & Co demo unit,,114,57,57,3000
B,★,Beyerdynamic DT990 Pro(250Ω),200,V-shaped,Pretty bog-standard V-shaped response with forward upper-midrange and decently high resolution.,B,B,Dynamic,Open Circumaural,Jaben SG demo unit,,114,57,57,200
B,★,Beyerdynamic TYGR 300 R,200,V-shaped,Very reminiscent of the DT990.,B,B,Dynamic,Open Circumaural,Stereo demo unit,,114,57,57,200
B,★★,Hifiman HE400i (2020),170,Neutral,Well-executed reference-ish tuning with a slight treble emphasis.,B,B,Planar,Open Circumaural,Treoo demo unit,,114,57,57,170
B-,,Hifiman HE500(w/ FocusPad-A),900(HE500),Warm neutral,Perhaps the warmest of the Hifiman lineup. Not the most resolving.,B+,B-,Planar,Open Circumaural,Third party unit,,116,43,73,900
B-,★,Sivga Phoenix,300,Warm neutral,A fairly competent warm-neutral monitor slightly held back by limited detail retrieval.,B+,B-,Dynamic,Open Circumaural,Review unit,,116,43,73,300
B-,,Audeze LCD-24,3500,Warm neutral,"A slight tonal improvement over the LCD-4, but also comes with a slight hit in resolution.",C,S-,Planar ,Open Circumaural,AV One demo unit,,118,111,7,3500
B-,,Abyss Diana PhiAbyss Diana V2,3000 (V2)4000 (Phi),Warm,Needs a little more upper midrange to balance out the honkiness. Good dynamic performance especially in the bass.,C,A+,Planar,Open Circumaural,AV One demo unit,,124,111,13,3000
B-,,Audeze LCD-X (2021),1200,Warm neutral,"Tonally, a massive improvement over the previous version(s) though with the usual pitfalls of the Audeze house sound.",C,A+,Planar,Open Circumaural,Review unit,,124,111,13,1200
B-,,Denon AH-D5200,700,Warm neutral,Probably the least wonky of the new Denons. Suffers from some mid-bass bloat.,B-,B,Dynamic,Closed Circumaural,Connect IT demo unit,,130,73,57,700
B-,,Beyerdynamic DT1990 Pro(Balanced pads),600,Warm V-shape,"An intense sound given its significant treble boost, but countered by a smooth lower-midrange bump.",B-,B,Dynamic,Open Circumaural,Jaben SG demo unit,,130,73,57,600
B-,★,Audio Technica ATH-M70x,300,Neutral,The most neutral of the M-series. Good tonality but still suffers from narrow imaging.,B,B-,Dynamic,Closed Circumaural,E1 demo unit,,130,57,73,300
B-,★,Sennheiser HD25 Plus,200,U-shaped,"Punchy, energetic sound with decently balanced tonality. A pretty good beat-tracking monitor.",B,B-,Dynamic,Closed Supra-aural,Stereo demo unit,,130,57,73,200
B-,,Audeze LCD-GX,900,Warm neutral,"As a gaming headphone, possibly the best technically though with the usual pitfalls of the Audeze house sound.",C,A,Planar,Open Circumaural,AV One demo unit,,132,111,21,900
B-,,Audeze LCD-2 Closed-back,900,Warm V-shape,"Not the worst Audeze in terms of tonality, but its tuning still doesn't live up to its technical capabilities.",C,A,Planar,Closed Circumaural,Stereo demo unit,,132,111,21,900
B-,,Audeze LCD-2 Classic,800,Warm,Classic Audeze combo of solid resolution with a confusing lack of upper midrange.,C,A,Planar,Open Circumaural,Stereo demo unit,,132,111,21,800
B-,★,BLON B20,450,Warm neutral,"Basically a darker planar HD6X0, with equally closed-in staging and lacking the final resolving edge.",A,C,Planar,Open Circumaural,Review unit,,132,21,111,450
B-,★,Massdrop x Koss ESP/95X,450,Mid-centric,"Good resolving ability and imaging, marred by its odd and honky midrange.",C,A,Electrostatic,Open Circumaural,Third party unit,,132,111,21,450
B-,★★★,Koss KSC75,20,Bass-rolled neutral,Non-existent sub-bass and poor resolution. But it's so well-tuned you may not even care.,A,C,Dynamic,Open Clip-on,Personal unit,,132,21,111,20
B-,,Apple AirPods Max,550,U-shaped,"Great tonality, sub-focused bass emphasis, bassy without being muddy. Average imaging and resolution.",B+,C+,Dynamic,Closed Circumaural,Personal unit,,134,43,91,550
B-,★,ASTRO A40 TR,150,Warm V-shape,"Middling technicalities, but for a gaming headphone its tonality is surprisingly balanced. ",B+,C+,Dynamic,Closed Circumaural,Connect IT demo unit,,134,43,91,150
B-,,ZMF Verite(Pref. lambskin Verite pads),2500,Warm,Excellent resolution unfortunately marred by suppressed harmonics and a harsh upper-midrange.,C-,S-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,140,133,7,2500
B-,,ES Lab ES-1a,2050,Bright neutral,"Seems inspired by the tuning of the SR-009 with some minor improvements, though not enough to call it ""good"".",C-,S-,Electrostatic,Open Circumaural,Third party unit,,140,133,7,2050
B-,★,Audio Technica ATH-M40x,100,Neutral with bass boost,Well-balanced tonality with disappointing detailing and claustrophobic imaging.,A-,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,142,31,111,100
B-,★,Moondrop Void,200,Warm neutral,"Slightly midbass/lower-mid emphasised with good tonal balance, if rather ""cheap""-sounding.",A-,C,Dynamic,Open Circumaural,Review unit,,142,31,111,340
B-,,Fostex TR80,220(TR80),Neutral with bass boost,"A very well-tuned monitor-style headphone, if heavily bottlenecked by narrow imaging and blunt hits.",A+,C-,Dynamic,Open Circumaural,AV One demo unit,,146,13,133,220
B-,★,E-MU Walnut,100,"""Balanced""","Tonality is somewhat off with peaks and dips here and there, but overall not a bad sounding headphone.",B-,B-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,146,73,73,100
C+,,Acoustic Research AR-H1,600(AR-H1),Neutral,"A tempered, almost bright-leaning planar (but not quite). Decent tonality and technical ability.",C+,B,Dynamic,Open Circumaural,Jaben SG demo unit,,148,91,57,600
C+,,Beyerdynamic T5p (1st Gen),750(T5P),V-shaped,"Choppy midrange response is its biggest turnoff, but otherwise a decent V-shaped headphone.",C+,B,Dynamic,Closed Circumaural,Jaben SG demo unit,,148,91,57,750
C+,,Timsok TS-1024,2000,Warm V-shape,Somewhat warm midrange plagued with sharp and offensive treble.,C+,B,Planar,Open Circumaural,Review unit,,148,91,57,2000
C+,,Sendy Aiva,600,Warm neutral,"A slightly worse-tuned B20, kinda.",B,C+,Planar,Open Circumaural,AV One demo unit,,148,57,91,600
C+,,AKG K712 Pro,500,Warm,Sizeable mid-bass bloat that's barely reigned in by an equally sizeable upper-midrange emphasis.,C+,B,Dynamic,Open Circumaural,Connect IT demo unit,,148,91,57,500
C+,★,Sennheiser HD599,200,V-shaped,"A little too sharp, a little too midbassy, but overall not the most offensive headphone out there.",B,C+,Dynamic,Open Circumaural,Connect IT demo unit,,148,57,91,200
C+,★,Massdrop x AKG K7XX,200,Warm,A more bloated-sounding K712.,C+,B,Dynamic,Open Circumaural,Third party unit,,148,91,57,200
C+,★,HarmonicDyne Helios,180,V-shaped,Lack of bass extension is its biggest dealbreaker of what would be an otherwise solid headphone.,B,C+,Dynamic,Open Circumaural,Review unit,,148,57,91,180
C+,,Fostex TH7,80(TH7),Neutral,Fairly neutral monitor-style headphone with poor imaging and detail retrieval.,B+,C,Dynamic,Closed Circumaural,AV One demo unit,,154,43,111,80
C+,,Sony MDR-Z1R,1800,V-shaped,Holes in the midrange. Big spike in the treble. Strangely disjointed soundstage. Decently resolving.,C,B+,Dynamic,Closed Circumaural,Connect IT demo unit,,154,111,43,1800
C+,,Fostex TH900,1600,V-shaped,Spicy sibilance and bloated bass are disappointments in what is otherwise an extremely dynamic headphone.,C-,A,Dynamic,Closed Circumaural,AV One demo unit,,154,133,21,1600
C+,,DCA Aeon 2 Closed,900,U-shaped,Passable tonality with dulled and blunted transients make for lacklustre detailing.,B+,C,Planar,Closed Circumaural,Stereo demo unit,,154,43,111,900
C+,,Stax SR-009/SR-009S,4325+975(SRM-353X),Bright neutral,"Detail and resolution worthy of being called ""the best"", marred by the tonally-off midrange.",D+,S+,Electrostatic,Open Circumaural,Zeppelin & Co demo unit,,158,157,1,5300
C+,,Audeze LCD-4,4000+3000(GS-X mk2),Warm,A classic example of a highly resolving yet wonky sounding headphone. Needs more upper midrange.,D+,S,Planar,Open Circumaural,AV One demo unit,,160,157,3,7000
C+,,Sony MDR-MA900,200(MDR-MA900),Bass-rolled neutral,Imaging as expected of an earspeaker configuration; surprisingly good tonality and expected bad extension.,C+,B-,Dynamic,Earspeaker,Third party unit,,164,91,73,200
