rank,value_rating,model,price,signature,comments,tone_grade,technical_grade,driver_type,fit_cup,based_on,note_weight,ranksort,tonesort,techsort,pricesort
C+,,Fostex TH909,1800,V-shaped,A slightly more balanced TH900 with similar sibilance issues.,C-,A-,Dynamic,Open Circumaural,AV One demo unit,,164,133,31,1800
C+,,Neumann NDH 20,500,Neutral with bass boost,Feels like an attempt at Harman but ultimately missing the mark in the midrange tuning.,C+,B-,Dynamic,Closed Circumaural,Third party unit,,164,91,73,500
C+,★,1MORE MK801,80,Neutral with bass boost,"Smooth, generally pleasing tonality throughout with no offensive characteristics.",A-,C-,Dynamic,Closed Circumaural,Jaben SG demo unit,,164,31,133,80
C+,,Rosson RAD-0,2600,Warm neutral,Middling technicalities with suppressed upper midrange.,C,B,Planar,Open Circumaural,E1 demo unit,,168,111,57,2600
C+,,Sony MDR-1AM2,300,Warm U-shape,Harman-ish tuning with a strong mid-bass presence and piercing upper treble response.,B,C,Dynamic,Closed Circumaural,Connect IT demo unit,,168,57,111,300
C+,★,Sennheiser HD579,200,Warm neutral,More or less a HD599 with slightly worse resolution.,B,C,Dynamic,Open Circumaural,Connect IT demo unit,,168,57,111,200
C+,,Abyss AB-1266 Phi CCAbyss AB-1266 Phi,Replaced with TC,"""Balanced""","Sinfully addictive bass and treble reponse, but the midrange tonality needs a lot of work.",D+,A+,Planar,Open Circumaural,AV One demo unit,,170,157,13,99999
C+,,Audeze LCD-MX4,3000,Warm,Classic Audeze combo of solid resolution with a confusing lack of upper midrange.,D+,A+,Planar,Open Circumaural,AV One demo unit,,170,157,13,3000
C+,,Hifiman HE5SE,700,V-shaped,"Strong contender for an excellent headphone, if not for the inexplicable hole in the mids.",D+,A,Planar,Open Circumaural,Connect IT demo unit,,178,157,21,700
C+,,Sony MDR-CD380,50(MDR-CD380),DF-neutral,"Shouty and thin-sounding, though surprisingly competent imaging ability.",C+,C+,Dynamic,Closed Circumaural,Third party unit,,182,91,91,50
C,,Stax SR-X Mk2,Discontinued,Bass-rolled neutral,Surprisingly good tonal balance marred by its complete absence of bass response.,C,B-,Electrostatic,Open Circumaural,Third party unit,,184,111,73,99999
C,,Audio Technica ATH-A900X,Discontinued300(Replaced by A990Z),Warm with bass boost,"Subdued upper mids and enhanced mid-bass. If anything else, this is a headphone that wouldn't fatigue.",C,B-,Dynamic,Closed Circumaural,Third party unit,,184,111,73,300
C,,Beyerdynamic DT860,Discontinued250(Replaced by DT880),Bright,Upwards-sloping bright and lean sound.,B-,C,Dynamic,Open Circumaural,Jaben SG demo unit,,184,73,111,250
C,,Focal Celestee,1000(Celestee),Neutral with bass boost,"Thin and uneven mids with narrow, congested staging.",B-,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,184,73,111,1000
C,,AudioQuest NightHawk,600(Nighthawk),Warm bassy,"Thick, grand, heavy... muddy.",C,B-,Dynamic,Open Circumaural,E1 demo unit,,184,111,73,600
C,,Audio Technica ATH-AWAS,1400,Mid-centric,Rolled off bass with somewhat suppressed treble. Not the worst but far from being tonally balanced.,C,B-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,184,111,73,1400
C,,DCA Aeon 2 OpenDCA Aeon 2 Noire,900,Warm V-shape,Arguably the best tuned DCA headphone with a slightly thick midrange and least offensive treble.,B-,C,Planar,Open Circumaural,Connect IT demo unit,,184,73,111,900
C,,Beyerdynamic DT1770 Pro,600,U-shaped,A slightly more balanced version of the old DT770.,C,B-,Dynamic,Closed Circumaural,Jaben SG demo unit,,184,111,73,600
C,,Bose QuietComfort 35 II (QC35),350,V-shaped,The typical mainstream V-shape response with middling technicalities.,B-,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,184,73,111,350
C,,Harman Kardon FLY ANC,250,Neutral with bass boost,"Peaky, mid-bassy attempt at a Harman tuning.",B-,C,Dynamic,Closed Circumaural,Third party unit,,184,73,111,250
C,,Koss SP540,150,V-shaped,The typical mainstream V-shape response with middling technicalities.,B-,C,Dynamic,Closed Circumaural,Treoo demo unit,,184,73,111,150
C,,Audio Technica ATH-AD1000X,500(ATH-AD1000X),"""Balanced""",Quirky tuning with imbalanced upper harmonics. Similar to that of the AD2000.,C-,B,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,190,133,57,500
C,,Audio Technica ATH-AD2000,750(AD2000),"""Balanced""",Quirky tuning with imbalanced upper harmonics. Similar to that of the AD1000X.,C-,B,Dynamic,Open Circumaural,Third party unit,,190,133,57,750
C,,AKG K872 Pro,1500,"""Balanced""",Strange pad shape makes for wildly-varying bass. Generally a tonally weird headphone.,C-,B,Dynamic,Closed Circumaural,Connect IT demo unit,,190,133,57,1500
C,,ZMF Atticus(Suede Eikon pads),1100,Bassy,"Bloated bass with wonky midrange, a killer combination.",C-,B,Dynamic,Semi-open Circumaural,Zeppelin & Co demo unit,,190,133,57,1100
C,,Sony MDR-Z7M2,900,U-shaped,"Sounds like a ""Z1R-lite"", with arguably better bass response but peakier treble.",C-,B,Dynamic,Closed Circumaural,Connect IT demo unit,,190,133,57,900
C,,Audeze LCD-3,1950,Mid-centric,Classic Audeze combo of solid resolution with a confusing lack of upper midrange. Now with extra honk.,D,A+,Planar,Open Circumaural,Stereo demo unit,,196,183,13,1950
C,,Audeze LCD-1,400,Neutral,The best tuned Audeze headphone with the worst resolution.,B+,D+,Planar,Open Circumaural,Stereo demo unit,,200,43,157,400
C,,Fostex TH500(w/ worn pads),700(TH500),"""Balanced""","An interesting oldschool planar, vastly outpaced by today's market.",C,C+,Planar,Open Circumaural,AV One demo unit,,202,111,91,700
C,,Philips SHP9500,Discontinued80(Replaced by SHP9600),Bright,Decent imaging chops held back by its intensely bright presentation and below-average resolution.,C,C+,Dynamic,Open Circumaural,Third party unit,,202,111,91,80
C,,DCA Ether C Flow 1.1,1600,Neutral with bass boost,Sounds like something went wrong with the upper-midrange tuning.,C,C+,Planar,Open Circumaural,Stereo demo unit,,202,111,91,1600
C,,Campfire Cascade,800,Bassy,"Competent midrange tuning let down by a loose, bloated bass response.",C+,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,202,91,111,800
C,,Grado The Hemp Headphone,420,Bass-rolled neutral,"Nothing much different from your average Grado; paid extra for the novelty, not the sonic improvements.",C,C+,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,202,111,91,420
C,,Bose Noise Cancelling Headphones 700,400,Neutral with bass boost,"More subdued presentation compared to its precedessor, almost to the point of being boring.",C+,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,202,91,111,400
C,,Audeze Mobius(Default preset),300,Warm neutral,"Not the total lack of upper midrange I expected, but a hole in the upper mids nonetheless.",C,C+,Planar,Closed Circumaural,Connect IT demo unit,,202,111,91,300
C,,Grado GW100,250,"""Balanced""","Not the worst Grado, but you could still do better than Grado.",C,C+,Dynamic,Open Supra-aural,Zeppelin & Co demo unit,,202,111,91,250
C,,Master & Dynamic MH40,250,Bassy,"Too much bass, and not the good kind either.",C,C+,Dynamic,Closed Circumaural,E1 demo unit,,202,111,91,250
C,,Beyerdynamic DT770 Pro,160,U-shaped,Sounds like a parody of Harman with its excessive 200Hz notch and overblown treble.,C,C+,Dynamic,Closed Circumaural,Jaben SG demo unit,,202,111,91,160
C,,AKG K240 Studio,70,Mid-centric,Abysmal bass extension with overly-boosted lower mids makes for a strange listening experience.,C,C+,Dynamic,Open Circumaural,Connect IT demo unit,,202,111,91,70
C,,Meze 99 Classics,310,Bassy,Just excessive bass that unfortunately screws with the tonality of the mids.,C-,B-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,206,133,73,310
C,,Audio Technica ATH-A2000X,500(ATH-A2000X),"""Balanced""",Somewhat mid-centric runing that's far too coloured for its own good.,D+,B,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,214,157,57,500
C,,Denon AH-D9200,1600,Mid-centric,Generally weird and wonky tuning that can also get rather harsh at times.,D+,B,Dynamic,Closed Circumaural,Connect IT demo unit,,214,157,57,1600
C,,ZMF Eikon(Lambskin Eikon pads),1400,Bright,Hole in the mids with a sharp piercing peak in the treble.,D+,B,Dynamic,Semi-open Circumaural,Zeppelin & Co demo unit,,214,157,57,1400
C,,Denon AH-D7200,1000,Mid-centric,Generally weird and wonky tuning that can also get rather harsh at times.,D+,B,Dynamic,Closed Circumaural,Connect IT demo unit,,214,157,57,1000
C,,MrSpeakers Aeon Flow,Discontinued800(Replaced by Aeon 2),Warm,"Reminds of the NightHawk a bit, except with far worse resolution.",C,C,Planar,Open Circumaural,Third party unit,,222,111,111,800
C,,DCA Ether 2,2300,"""Balanced""","Hard to explain what exactly this sounds like, but the first thing you'd hear is probably the treble roll-off.",C,C,Planar,Open Circumaural,Stereo demo unit,,222,111,111,2300
C,,DCA Ether Flow 1.1,1800,Warm V-shape,"Has elements of the DT880/HD800 tuning, with extra note thickness and more piercing treble.",C,C,Planar,Open Circumaural,Stereo demo unit,,222,111,111,1800
C,,Audeze Sine DX,600,Mid-centric,"Decent bass extension, honky midrange presentation.",C,C,Planar,Closed Supra-aural,Stereo demo unit,,222,111,111,600
C,,B&W PX,400,Warm,"Warm, bloated sound with a largely muffled midrange.",C,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,222,111,111,400
C,,V-MODA Crossfade 2 Wireless,330,V-shaped,The typical mainstream V-shape response with middling technicalities.,C,C,Dynamic,Closed Circumaural,Jaben SG demo unit,,222,111,111,330
C,,Audio Technica ATH-MSR7b,250,V-shaped,Thin-sounding yet bloated at the same time. Intense upper midrange.,C,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,222,111,111,250
C,,Koss Portapro,80,Bass-rolled warm,The KSC75 is better.,C,C,Dynamic,Open Supra-aural,Third party unit,,222,111,111,80
C-,,Stax SR-3,500(SR-3),Bass-rolled neutral,"Similarly tuned to the SR-X, albeit with a much more blunted presentation.",C+,C-,Electrostatic,Open Circumaural,Third party unit,,224,91,133,500
C-,,Audio Technica ATH-A1000Z,400(ATH-1000Z),Neutral with bass boost,"Odd upper-midrange tuning results in a scratchy, uneven presentation.",C-,C+,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,224,133,91,400
C-,,Audio Technica ATH-A2000Z,650(ATH-A2000Z),Neutral with bass boost,"Odd upper-midrange tuning results in a scratchy, uneven presentation.",C-,C+,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,224,133,91,650
C-,,Audeze LCD-X (Pre-20201),1700,Neutral,"Probably the worst tuned Audeze available. At least, this specific unit is.",D-,A+,Planar,Open Circumaural,Connect IT demo unit,,224,211,13,1700
C-,,Audio Technica ATH-M50x,150,Neutral with bass boost,"The headphone that the elites love to hate... isn't that bad. An alright starter headphone, if generally overrated.",C+,C-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,224,91,133,150
C-,,Grado SR60e/SR80e,80(SR60e),Bright neutral,"Forward, almost nasally midrange with an intense treble response.",C-,C+,Dynamic,Open Supra-aural,Zeppelin & Co demo unit,,224,133,91,80
C-,,Sony MDR-V6,Discontinued200(Replaced by M1ST),DF-neutral with bass boost,"Somewhat thin-sound and shouty but overall a very well-tuned set, if extremely blunted and narrow in imaging.",B+,D,Dynamic,Closed Supra-aural,Third party unit,,226,43,183,200
C-,,AKG K812,1500,Bright,"Sharp, shrill, piercing, sibilant, and all other synonyms.",D+,B-,Dynamic,Open Circumaural,E1 demo unit,,230,157,73,1500
C-,,Focal Elegia,900,Neutral with bass boost,"Severe lack of upper midrange and treble results in a muffled, dulled tone.",D+,B-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,230,157,73,900
C-,,DCA Voce,3300,"""Balanced""","Wonky, honky, whatever you want to call it. Probably the worst e-stat I've heard.",D-,A,Electrostatic,Open Circumaural,Stereo demo unit,,232,211,21,3300
C-,,Oppo PM-3,500(PM-3),V-shaped,"Fairly well-tuned, if very technically limited in both resolution and imaging performance.",B,D,Planar,Closed Circumaural,Third party unit,,240,57,183,500
C-,,Quad ERA-1,800,Mid-centric,"Kind of a ""nothing headphone""; not the worst thing in the world but no praises either.",D,B,Planar,Open Circumaural,Zeppelin & Co demo unit,,240,183,57,800
C-,,Stax SR-40,Discontinued,Bass-rolled neutral,One of the few Stax electrets out there. Not great in tonality nor technical performance.,C-,C,Electret,Open Circumaural,Third party unit,,244,133,111,99999
C-,,Shure Aonic 50,400,V-shaped,"A parody of the V-shaped response. Scooped mids, hollow sound.",C-,C,Dynamic,Closed Circumaural,Jaben SG demo unit,,244,133,111,400
C-,,Precide ERGO 2,250,Bass-rolled neutral,Sounds exactly like what it is: a headphone with a broken seal.,C-,C,Dynamic,Earspeaker,Third party unit,,244,133,111,250
C-,,Audio Technica ATH-M30X,70,Neutral with bass boost,Scooped upper midrange with below average technicalities.,C,C-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,244,111,133,70
C-,,Logitech G PRO X,130,Bassy,"Too much bloat going on in the bass, which is a shame given that the rest of the mids are alright.",C+,D+,Dynamic,Closed Circumaural,Connect IT demo unit,,248,91,157,130
C-,,Sony MDR-CD900ST,Discontinued200(Replaced by M1ST),Warm neutral,"Solid dark-ish reference tuning, with the usual V6/7506-esque absence of soundstage.",B-,D,Dynamic,Closed Supra-aural,Third party unit,,256,73,183,200
C-,,Stax SR-84,500(SR-84),Bass-rolled neutral,Surprisingly coherent tuning for what is effectively an unsealed electret. Lacks too much resolution.,B-,D,Electret,Open Supra-aural,Third party unit,,256,73,183,500
C-,,Audio Technica ATH-L5000,4000,"""Balanced""",Quirkiness not unexpected of an Audio Technica; arguably their worst closed-back. Sure took an L on this one.,D,B-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,256,183,73,4000
C-,,Audio Technica ATH-AWKT,1900,Bright,"AWKT, more like AWKward... I'll leave now.",D,B-,Dynamic,Closed Circumaural,Third party unit,,256,183,73,1900
C-,,Koss PRO DJ100,80,DF-neutral with bass boost,Good tuning but unfortunately weird pad shape that makes it hard to get the proper bass response.,B-,D,Dynamic,Closed Supra-aural,Treoo demo unit,,256,73,183,80
C-,,Sony WH-1000XM4,350,Bassy,"Consumer-friendly heavy bass unfortunately bleeds into the mids, but otherwise fine.",C-,C-,Dynamic,Closed Circumaural,Stereo demo unit,,266,133,133,350
D+,,Pioneer Monitor 10,150(Monitor 10),"""Balanced""","Slightly honky midrange, weird uneven treble, and hard to get a proper seal.",D+,C,Dynamic,Closed Circumaural,Third party unit,,268,157,111,150
D+,,Klipsch HP3,1200,Warm V-shape,"Lots of bass bloat, way too thick-sounding and lacking definition.",D+,C,Dynamic,Open Circumaural,E1 demo unit,,268,157,111,1200
D+,,Beyerdynamic Amiron Home,750,Warm V-shape,Mid-bass bloated and shouty at the same time.,D+,C,Dynamic,Open Circumaural,Stereo demo unit,,268,157,111,750
D+,,Logitech G933s,200,Bassy,"Too much bloat going on in the bass, which is a shame given that the rest of the mids are alright.",C,D+,Dynamic,Closed Circumaural,Connect IT demo unit,,268,111,157,200
D+,,Pioneer SE-Master1,2500,Bright,Treble daggers applied directly into ear.,D,C+,Dynamic,Open Circumaural,E1 demo unit,,274,183,91,2500
D+,,Beyerdynamic T5 (3rd Gen),1000,Bassy,Wibbly-wobbly midrange with far too liberal a bass boost makes for a terrible sound.,D,C+,Dynamic,Closed Circumaural,Jaben SG demo unit,,274,183,91,1000
D+,,Drop + THX Panda,400,Warm,Well-tuned but with overpowering mid-bass and extremely dulled transients.,B-,D-,Planar,Closed Circumaural,Review unit,,284,73,211,400
D+,,Sennheiser HD559,150,Warm,"Big, thick sound that muffles everything but the most surface level details.",D+,C-,Dynamic,Open Circumaural,Connect IT demo unit,,290,157,133,150
D+,,Sony MDR-7510,130(MDR-7510),Neutral with bass boost,"Everything just sounds strange and oddly sharp in tone, but extremely blunted in transients.",C,D,Dynamic,Closed Supra-aural,Connect IT demo unit,,294,111,183,130
D+,,iBasso SR1,500,"""Balanced""","Wonky midrange is one thing, but dying after 6kHz is another.",D,C,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,294,183,111,500
D+,,Audio Technica ATH-AD900X,300,"""Balanced""","Extremely uneven tuning, mediocre resolution, not a great choice unless you only want a wide soundstage.",D,C,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,294,183,111,300
D+,,Audio Technica ATH-A990Z,220,V-shaped,Odd cup resonance results in wonky imaging. Prefer the original A900X.,D,C,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,294,183,111,220
D+,,Beyerdynamic DT250,200,Mid-centric,Horrible treble extension and a honkiness that gets worse the longer you listen.,C,D,Dynamic,Closed Circumaural,Jaben SG demo unit,,294,111,183,200
D+,,V-MODA Crossfade LP2,200,Bassy,"Big bass, bad bass, no treble extension.",D,C,Dynamic,Closed Circumaural,Jaben SG demo unit,,294,183,111,200
D,,Beyerdynamic DT1350,500(DT1350),Warm,"Muffled, narrow-sounding, and lacking surface-level detail.",D,C-,Dynamic,Closed Circumaural,Third party unit,,316,183,133,500
D,,Logitech G431,Discontinued130(Replaced by G432),Warm,"Bloated bass like the rest, but further exacerbated by the recessed midrange.",C-,D,Dynamic,Closed Circumaural,Connect IT demo unit,,316,133,183,130
D,,Sennheiser Amperior,300(Amperior),Mid-centric,Extremely nasally vocals and lacks weight in the mids.,D,C-,Dynamic,Closed Supra-aural,Third party unit,,316,183,133,300
D,,B&O BeoPlay H7,450,"""Balanced""","Wonky, honky midrange. Not great.",D,C-,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,316,183,133,450
D,,Audio Technica ATH-AD700X,200,Warm,"Extremely uneven tuning, mediocre resolution, not a great choice unless you only want a wide soundstage.",D,C-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,316,183,133,200
D,,Audio Technica ATH-AD500X,170,Warm,"Suppressed and uneven upper-mids, mediocre resolution, not a great choice unless you only want a wide soundstage.",D,C-,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,316,183,133,170
D,,iBasso SR2,550,Bright,"Shouty, shrill and lacking the proper heft in the bass region.",D-,C,Dynamic,Open Circumaural,Zeppelin & Co demo unit,,322,211,111,550
D,,Koss Pro4S,150,V-shaped,Horrible lower-midrange scoop screws with every instrument.,D-,C,Dynamic,Closed Circumaural,Treoo demo unit,,322,211,111,150
D,,Audio Technica ATH-EW9,330,Mid-centric,Forget shout; this thing screams.,D+,D,Dynamic,Open Clip-on,Third party unit,,340,157,183,330
D,,Focal Listen Professional,300,"""Balanced""","Not sure if this is supposed to seal, but in the event that it isn't: why?",D,D,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,366,183,183,300
D,,Sennheiser HD400S,70,"""Balanced""",At least it's not the Momentum 2.0 Wireless.,D,D,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,366,183,183,70
D-,,Yamaha HP-50S,60(HP-50S),Warm,"Bloated, lacking resolution, narrow imaging. Just a bad headphone all around.",D+,D-,Dynamic,Closed Circumaural,Third party unit,,368,157,211,60
D-,,AudioQuest NightOwl,700(Nightowl),Dark,Heavily downsloped response makes the upper harmonics completely disappear.,D-,D+,Dynamic,Closed Circumaural,Third party unit,,368,211,157,700
D-,,Shure SRH240A,60,V-shaped,"Compressed, honky and lacking all but the most surface-level of detailing.",D+,D-,Dynamic,Closed Circumaural,Connect IT demo unit,,368,157,211,60
E,,Sennheiser HD820,2400,V-shaped,The mystical acoustic properties of Gorilla Glass could not save this monstrosity.,E,B,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,1056,999,57,2400
E,,Beyerdynamic T1 (3rd Gen),1000,Warm V-shape,"When you answer ""yes"" to the question ""how much lower mids do you want?""",E,B-,Dynamic,Open Circumaural,Stereo demo unit,,1072,999,73,1000
E,,Sennheiser Momentum 2.0 Wireless,180,Unique,"Probably the worst headphone Sennheiser has ever made. Yes, even the HD820.",E,C+,Dynamic,Closed Circumaural,Zeppelin & Co demo unit,,1090,999,91,180
E,,Final Sonorous VIII,3000(Sonorous VIII),Unique,Quirky artisanal Japanese handiwork so quirky that they forgot that it's supposed to play music.,E,C,Dynamic,Closed Circumaural,Connect IT demo unit,,1110,999,111,3000
E,,Final Sonorous X,5000(Sonorous X),Unique,Quirky artisanal Japanese handiwork so quirky that they forgot that it's supposed to play music.,E,C,Dynamic,Closed Circumaural,Connect IT demo unit,,1110,999,111,5000
E,,Spirit Torino Radiante,2250,Unique,"Humps for days. Wouldn't be a stretch to call this ""ꟿ-shaped"".",E,C,Dynamic,Closed Circumaural,E1 demo unit,,1110,999,111,2250
E,,AKG K92,60,V-shaped,"Hole in the bass, hole in the mids, hole in the treble. AKG's struck a turkey.",E,D,Dynamic,Closed Circumaural,Connect IT demo unit,,1182,999,183,60
E,,AKG K72,50,V-shaped,"Hole in the bass, hole in the mids, hole in the treble. AKG's struck a turkey.",E,D,Dynamic,Closed Circumaural,Connect IT demo unit,,1182,999,183,50
E,,AKG K52,35,V-shaped,"Hole in the bass, hole in the mids, hole in the treble. AKG's struck a turkey.",E,D,Dynamic,Closed Circumaural,Connect IT demo unit,,1182,999,183,35
E,,FiiO EH3,200,Bassy,Sounds as if the ANC is trying to cancel out its own sound.,E,E,Dynamic,Closed Circumaural,E1 demo unit,,1998,999,999,200
E,,EKSA E900 Pro,50,Dark,Typical cheaply-made headphone that's all bass with zero technical ability. A waste of any money.,E,E,Dynamic,Closed Circumaural,Review unit,,1998,999,999,50
F,,Yamaha HP-300,Discontinued,Complete failure,"Virtually no records of this exist on the internet, and maybe it's better that way.",F,F,Dynamic,Semi-open Circumaural,Third party unit,,19998,9999,9999,99999
F,,Pioneer SE-2P,20(SE-2P),Complete failure,The pads look like toilet plungers. Sounds like one too.,F,F,Dynamic,Closed Circumaural,Third party unit,,19998,9999,9999,20
F,,Sansui SS-10,340(SS-10),Complete failure,A simulation of how it's like to have hearing damage.,F,F,Dynamic,Closed Circumaural,Third party unit,,19998,9999,9999,340
